26.21,-13.11,-31.11,-0.27,-0.83,-0.48
21.45,-8.34,-42.64,-0.24,-0.86,-0.46
16.68,-14.30,-36.88,-0.19,-0.85,-0.50
16.68,-14.30,-35.72,-0.17,-0.89,-0.43
16.68,-9.53,-49.55,-0.20,-0.92,-0.34
16.68,-9.53,-49.55,-0.33,-0.90,-0.29
16.68,-9.53,-49.55,0.06,-0.96,0.27
23.83,-53.61,-80.66,0.79,-0.61,0.06
57.19,-60.76,-97.95,0.09,0.99,0.04
102.46,-4.77,-41.48,-0.42,-0.87,0.24
100.08,-46.46,-80.66,0.53,0.61,0.59
101.27,22.64,-104.86,0.70,-0.16,0.70
77.44,14.30,-124.45,0.81,-0.34,0.48
58.38,-8.34,-139.43,-0.57,-0.82,-0.07
39.32,-54.80,-110.62,0.15,-0.99,0.04
32.17,-57.19,-100.25,-0.08,0.34,0.93
40.51,-61.95,-84.12,-0.07,-0.68,-0.73
25.02,-21.45,-47.25,0.30,-0.92,-0.24
11.91,-4.77,-44.94,0.32,-0.93,-0.19
7.15,17.87,-57.62,0.64,-0.74,0.20
9.53,17.87,-70.29,0.38,-0.91,-0.14
11.91,15.49,-103.71,0.42,-0.77,0.48
16.68,-10.72,-117.54,0.89,-0.42,0.19
59.57,-57.19,-115.23,0.76,0.51,0.40
103.65,-4.77,-114.08,0.94,0.32,0.14
89.36,30.98,-106.02,0.92,-0.19,-0.33
111.99,-3.57,-101.41,0.69,0.67,0.28
115.57,4.77,-78.36,0.37,0.57,-0.73
79.82,44.08,-72.60,0.80,0.56,-0.21
96.50,38.13,-66.84,-0.24,0.41,-0.88
111.99,-5.96,-79.51,-0.74,0.48,-0.48
100.08,-42.89,-71.45,-0.32,0.78,0.54
91.74,-46.46,-101.41,-0.09,0.21,0.97
65.53,-51.23,-117.54,0.24,0.90,0.35
60.76,-35.74,-124.45,0.95,-0.30,-0.01
14.30,9.53,-111.78,0.88,-0.47,-0.07
34.55,36.93,-56.46,0.95,-0.16,-0.25
35.74,50.04,-85.27,-0.00,-0.96,0.26
38.13,26.21,-131.37,0.91,0.19,0.38
46.46,-20.25,-138.28,0.03,0.89,-0.44
108.42,-33.36,-66.84,0.82,0.19,-0.53
116.76,-19.06,-78.36,0.77,0.60,-0.20
91.74,32.17,-93.34,0.93,0.31,0.21
83.40,33.36,-79.51,0.91,-0.40,-0.01
100.08,33.36,-87.58,0.93,-0.32,-0.14
97.70,13.11,-101.41,0.55,0.73,0.40
92.93,9.53,-115.23,0.52,0.08,0.85
76.25,2.38,-131.37,0.86,0.38,0.32
84.59,5.96,-130.21,0.86,0.40,0.31
78.63,16.68,-127.91,0.62,0.63,0.46
73.87,21.45,-125.61,0.53,-0.07,0.84
83.40,34.55,-114.08,0.42,0.13,-0.90
83.40,42.89,-109.47,0.94,0.33,-0.08
65.53,57.19,-72.60,0.74,0.17,-0.65
45.27,53.61,-79.51,0.82,-0.46,-0.34
50.04,54.80,-69.14,0.95,-0.21,-0.24
32.17,46.46,-77.21,0.87,-0.44,-0.20
28.59,36.93,-81.82,0.59,-0.41,-0.70
13.11,28.59,-84.12,0.46,0.45,0.77
10.72,25.02,-78.36,0.29,-0.05,0.96
17.87,28.59,-53.01,-0.04,-0.94,0.33
19.06,34.55,-78.36,0.91,-0.36,-0.20
8.34,13.11,-95.64,0.31,-0.94,0.15
15.49,25.02,-99.10,0.10,-0.99,-0.07
9.53,0.00,-106.02,-0.30,0.08,0.95
33.36,-10.72,-133.67,-0.83,-0.54,-0.11
61.95,-50.04,-119.84,-0.91,-0.23,0.34
69.10,-40.51,-124.45,0.06,0.37,0.93
84.59,-2.38,-132.52,0.50,0.75,0.44
89.36,33.36,-104.86,0.80,0.19,-0.57
94.12,33.36,-104.86,0.92,0.35,-0.15
83.40,46.46,-74.90,0.56,-0.24,-0.79
70.29,48.85,-56.46,0.51,0.13,-0.85
41.70,39.32,-40.33,0.68,0.72,-0.15
20.25,15.49,-33.42,-0.13,-0.86,-0.49
20.25,34.55,-53.01,0.31,0.95,0.10
11.91,17.87,-77.21,0.10,-0.97,-0.23
4.77,26.21,-85.27,-0.48,-0.82,0.32
1.19,9.53,-95.64,0.53,-0.82,-0.24
10.72,16.68,-78.36,-0.02,-0.95,-0.32
20.25,42.89,-79.51,0.90,-0.42,-0.09
34.55,42.89,-63.38,0.71,0.17,-0.68
10.72,29.79,-76.05,0.52,-0.68,-0.52
23.83,40.51,-71.45,0.88,0.05,-0.46
15.49,32.17,-79.51,0.87,0.34,0.36
28.59,38.13,-96.80,0.01,-0.74,-0.67
27.40,33.36,-103.71,0.89,-0.40,0.18
21.45,39.32,-87.58,0.77,-0.63,-0.09
30.98,29.79,-112.93,0.46,-0.71,0.53
23.83,21.45,-115.23,0.58,-0.43,0.69
50.04,-29.79,-129.06,0.32,-0.04,-0.95
5.96,-33.36,-93.34,0.59,-0.76,0.27
25.02,-35.74,-116.39,-0.87,0.34,0.35
17.87,-38.13,-108.32,0.18,-0.95,0.24
25.02,-51.23,-106.02,-0.64,-0.70,0.33
21.45,-51.23,-92.19,-0.31,-0.94,-0.16
14.30,-44.08,-74.90,-0.11,-0.98,-0.14
9.53,-33.36,-64.53,0.06,-0.83,-0.54
2.38,-9.53,-61.07,0.35,-0.88,-0.30
3.57,-8.34,-73.75,0.70,-0.64,0.31
0.00,-5.96,-88.73,0.91,-0.31,0.27
13.11,17.87,-103.71,0.53,-0.84,-0.08
45.27,4.77,-131.37,0.62,0.75,0.22
76.25,-28.59,-127.91,-0.08,0.98,0.17
79.82,-40.51,-121.00,-0.76,-0.05,0.64
69.10,-56.00,-109.47,-0.85,0.50,-0.15
