74.82,-82.18,-128.59,-0.74,0.29,0.60
76.05,-82.18,-121.51,-0.82,0.26,0.51
78.50,-82.18,-122.69,-0.92,0.28,0.28
79.73,-83.41,-114.43,-0.91,0.38,0.16
80.95,-83.41,-115.61,-0.91,0.40,0.10
78.50,-85.86,-116.79,-0.83,0.48,0.26
76.05,-82.18,-125.05,-0.86,0.32,0.39
65.01,-80.95,-136.84,-0.67,0.40,0.63
56.42,-77.27,-146.28,-0.69,-0.29,0.66
46.61,-71.14,-152.18,-0.73,-0.11,0.68
40.48,-63.78,-155.72,-0.56,-0.02,0.83
36.80,-55.20,-154.54,0.04,0.00,1.00
18.40,-44.16,-149.82,-0.20,0.51,0.84
12.27,-45.38,-152.18,0.03,-0.25,0.97
9.81,-50.29,-149.82,-0.49,0.06,0.87
11.04,-53.97,-151.00,-0.39,-0.10,0.91
11.04,-63.78,-151.00,-0.19,0.11,0.98
13.49,-74.82,-148.64,-0.35,-0.23,0.91
11.04,-88.31,-138.02,-0.52,-0.34,0.78
6.13,-88.31,-130.95,-0.38,-0.45,0.81
3.68,-88.31,-130.95,-0.32,-0.39,0.86
0.00,-80.95,-133.30,-0.44,-0.40,0.80
4.91,-85.86,-132.12,-0.36,-0.48,0.80
4.91,-80.95,-134.48,-0.30,-0.54,0.79
6.13,-78.50,-136.84,-0.14,-0.38,0.92
6.13,-77.27,-138.02,-0.16,-0.62,0.76
4.91,-74.82,-138.02,-0.01,-0.59,0.80
7.36,-72.37,-139.20,0.13,-0.53,0.84
7.36,-61.33,-145.10,0.20,-0.63,0.75
25.76,-42.93,-155.72,0.45,-0.41,0.79
30.66,-31.89,-155.72,0.56,-0.23,0.80
31.89,-25.76,-154.54,0.83,-0.20,0.52
40.48,-14.72,-146.28,0.73,-0.33,0.61
40.48,-4.91,-138.02,0.72,-0.51,0.47
38.02,0.00,-133.30,0.78,-0.56,0.29
35.57,3.68,-120.33,0.79,-0.54,0.28
33.12,9.81,-113.25,0.86,-0.50,0.09
24.53,14.72,-99.09,0.84,-0.53,0.12
26.98,12.27,-84.94,0.80,-0.49,-0.34
15.95,4.91,-64.88,0.63,-0.55,-0.56
9.81,-6.13,-56.63,0.52,-0.58,-0.62
2.45,-15.95,-55.45,0.25,-0.70,-0.67
-3.68,-26.98,-56.63,0.09,-0.89,-0.45
-6.13,-47.84,-58.98,-0.11,-0.90,-0.42
-11.04,-61.33,-67.24,-0.33,-0.86,-0.39
-7.36,-73.59,-76.68,-0.40,-0.86,-0.32
-4.91,-77.27,-83.76,-0.39,-0.90,-0.20
-6.13,-78.50,-96.73,-0.30,-0.93,-0.20
-12.27,-73.59,-106.17,-0.33,-0.94,-0.11
-15.95,-73.59,-109.71,-0.37,-0.93,0.01
-13.49,-69.91,-117.97,-0.19,-0.98,0.02
-12.27,-67.46,-123.87,-0.26,-0.96,0.13
-12.27,-66.23,-125.05,0.08,-0.99,0.07
-13.49,-62.55,-126.23,-0.10,-0.99,0.00
-14.72,-61.33,-125.05,-0.12,-0.99,0.11
-14.72,-62.55,-128.59,-0.13,-0.94,0.32
-9.81,-58.88,-132.12,-0.21,-0.96,0.19
-13.49,-56.42,-134.48,-0.29,-0.93,-0.24
-12.27,-47.84,-134.48,0.05,-1.00,0.05
-13.49,-44.16,-133.30,0.04,-0.99,0.14
-13.49,-38.02,-132.12,-0.03,-0.99,0.15
-11.04,-28.21,-130.95,-0.12,-0.98,0.13
-14.72,-23.30,-121.51,0.06,-1.00,-0.00
-11.04,-14.72,-114.43,0.41,-0.91,-0.09
-6.13,-4.91,-101.45,0.48,-0.86,-0.16
6.13,3.68,-87.30,0.79,-0.60,-0.13
18.40,6.13,-69.60,0.40,-0.78,-0.48
15.95,-9.81,-53.09,0.34,-0.80,-0.50
2.45,-18.40,-55.45,0.39,-0.75,-0.53
-8.59,-33.12,-62.52,0.39,-0.90,-0.21
-12.27,-40.48,-69.60,0.23,-0.95,-0.21
-11.04,-56.42,-73.14,-0.17,-0.85,-0.51
-7.36,-63.78,-79.04,-0.32,-0.73,-0.60
-6.13,-67.46,-76.68,-0.23,-0.69,-0.69
-6.13,-65.01,-71.96,-0.14,-0.65,-0.75
-3.68,-61.33,-64.88,-0.11,-0.53,-0.84
-2.45,-53.97,-61.34,0.12,-0.30,-0.95
3.68,-51.52,-55.45,0.10,-0.18,-0.98
4.91,-44.16,-53.09,-0.20,-0.60,-0.77
-9.81,-52.74,-68.42,-0.35,-0.68,-0.64
-18.40,-55.20,-88.48,-0.49,-0.53,-0.69
-25.76,-46.61,-100.27,-0.22,-0.97,-0.03
-25.76,-36.80,-117.97,-0.13,-0.97,0.20
-19.62,-23.30,-122.69,0.00,-0.98,0.20
-20.85,-15.95,-109.71,0.08,-1.00,0.01
-18.40,-11.04,-107.35,0.05,-1.00,0.02
-13.49,-7.36,-102.63,-0.01,-1.00,-0.01
-17.17,-9.81,-95.55,0.08,-1.00,-0.05
-13.49,-13.49,-94.37,-0.01,-0.90,-0.43
-20.85,-13.49,-89.66,0.05,-0.94,-0.34
-18.40,-20.85,-87.30,0.07,-0.99,-0.14
-19.62,-20.85,-81.40,0.07,-0.95,-0.32
-8.59,-24.53,-73.14,0.17,-0.90,-0.39
