35.57,29.44,-168.70,0.47,-0.02,0.88
38.02,30.66,-171.05,0.41,0.13,0.90
40.48,26.98,-168.70,0.36,0.33,0.87
36.80,25.76,-171.05,0.25,0.14,0.96
35.57,25.76,-168.70,0.30,-0.03,0.95
30.66,20.85,-171.05,-0.13,0.21,0.97
29.44,15.95,-169.87,0.12,0.11,0.98
29.44,13.49,-168.70,0.18,-0.00,0.98
28.21,17.17,-167.52,0.25,-0.08,0.96
29.44,18.40,-169.87,0.21,-0.15,0.96
25.76,20.85,-168.70,0.42,-0.04,0.91
24.53,18.40,-171.05,0.27,-0.05,0.96
25.76,18.40,-168.70,0.50,0.04,0.86
26.98,20.85,-169.87,0.35,0.04,0.93
30.66,22.08,-171.05,0.32,0.02,0.95
29.44,23.30,-171.05,0.38,0.01,0.93
31.89,23.30,-169.87,0.35,0.01,0.94
29.44,22.08,-169.87,0.35,0.00,0.93
29.44,20.85,-171.05,0.26,-0.02,0.96
28.21,17.17,-168.70,0.25,-0.01,0.97
26.98,19.62,-168.70,0.33,-0.03,0.94
24.53,20.85,-169.87,0.31,-0.09,0.95
24.53,22.08,-169.87,0.36,0.05,0.93
25.76,22.08,-168.70,0.36,-0.01,0.93
24.53,20.85,-169.87,0.29,-0.04,0.95
26.98,18.40,-168.70,0.26,-0.03,0.96
23.30,15.95,-168.70,0.27,-0.04,0.96
22.08,18.40,-168.70,0.26,-0.02,0.96
25.76,19.62,-168.70,0.27,-0.04,0.96
25.76,19.62,-169.87,0.28,-0.05,0.96
23.30,17.17,-171.05,0.27,-0.06,0.96
25.76,19.62,-168.70,0.28,-0.04,0.96
24.53,19.62,-168.70,0.26,-0.02,0.96
23.30,17.17,-169.87,0.27,-0.05,0.96
23.30,17.17,-168.70,0.25,-0.06,0.96
22.08,19.62,-169.87,0.25,-0.05,0.96
23.30,18.40,-171.05,0.24,-0.08,0.97
23.30,15.95,-168.70,0.31,-0.10,0.94
23.30,19.62,-169.87,0.24,-0.08,0.97
22.08,15.95,-169.87,0.28,-0.07,0.96
22.08,18.40,-167.52,0.26,-0.07,0.96
20.85,17.17,-168.70,0.27,-0.07,0.96
22.08,17.17,-169.87,0.25,-0.06,0.97
22.08,18.40,-171.05,0.26,-0.07,0.96
24.53,17.17,-171.05,0.24,-0.06,0.97
23.30,14.72,-168.70,0.25,-0.03,0.97
24.53,17.17,-169.87,0.26,-0.05,0.96
20.85,17.17,-169.87,0.25,-0.04,0.97
23.30,17.17,-167.52,0.26,-0.05,0.96
24.53,17.17,-168.70,0.25,-0.04,0.96
22.08,17.17,-172.23,0.26,-0.04,0.96
22.08,19.62,-169.87,0.25,-0.06,0.96
24.53,19.62,-169.87,0.24,-0.07,0.97
23.30,15.95,-167.52,0.27,-0.05,0.96
26.98,19.62,-171.05,0.26,-0.05,0.96
23.30,18.40,-167.52,0.26,-0.04,0.96
26.98,17.17,-169.87,0.25,-0.02,0.97
25.76,15.95,-169.87,0.25,-0.06,0.96
25.76,19.62,-171.05,0.27,-0.01,0.96
24.53,18.40,-168.70,0.23,-0.00,0.97
24.53,15.95,-171.05,0.23,-0.05,0.97
26.98,22.08,-168.70,0.23,-0.04,0.97
24.53,17.17,-171.05,0.27,-0.05,0.96
28.21,17.17,-169.87,0.27,-0.07,0.96
26.98,18.40,-167.52,0.27,-0.01,0.96
26.98,17.17,-169.87,0.25,-0.03,0.97
25.76,17.17,-171.05,0.25,-0.04,0.97
28.21,17.17,-168.70,0.26,-0.04,0.96
24.53,17.17,-172.23,0.26,-0.04,0.96
25.76,17.17,-168.70,0.26,-0.05,0.96
24.53,17.17,-168.70,0.25,-0.04,0.97
23.30,17.17,-169.87,0.27,-0.02,0.96
28.21,18.40,-169.87,0.26,-0.08,0.96
24.53,18.40,-171.05,0.24,-0.07,0.97
24.53,15.95,-169.87,0.23,-0.08,0.97
22.08,14.72,-168.70,0.24,-0.08,0.97
24.53,13.49,-169.87,0.23,-0.06,0.97
22.08,15.95,-166.34,0.24,-0.06,0.97
23.30,13.49,-167.52,0.23,-0.09,0.97
24.53,15.95,-167.52,0.24,-0.07,0.97
24.53,14.72,-169.87,0.24,-0.07,0.97
24.53,18.40,-169.87,0.25,-0.03,0.97
24.53,18.40,-169.87,0.21,-0.06,0.97
20.85,18.40,-171.05,0.26,-0.05,0.96
24.53,15.95,-169.87,0.25,-0.05,0.97
23.30,15.95,-169.87,0.25,-0.06,0.96
23.30,15.95,-168.70,0.25,-0.06,0.96
24.53,18.40,-167.52,0.25,-0.06,0.97
22.08,15.95,-169.87,0.25,-0.06,0.97
24.53,15.95,-166.34,0.27,-0.05,0.96
25.76,19.62,-171.05,0.26,-0.05,0.96
23.30,15.95,-168.70,0.25,-0.05,0.96
25.76,17.17,-168.70,0.26,-0.04,0.96
23.30,19.62,-168.70,0.25,-0.06,0.96
23.30,18.40,-168.70,0.25,-0.05,0.97
24.53,18.40,-169.87,0.25,-0.03,0.97
22.08,14.72,-171.05,0.20,-0.02,0.98
23.30,15.95,-168.70,0.34,-0.05,0.94
20.85,18.40,-171.05,0.25,-0.20,0.95
23.30,15.95,-171.05,0.57,-0.17,0.80
24.53,17.17,-167.52,0.39,-0.00,0.92
24.53,13.49,-167.52,0.15,-0.11,0.98
24.53,14.72,-169.87,0.01,0.03,1.00
24.53,14.72,-168.70,0.14,-0.00,0.99
24.53,13.49,-169.87,0.15,0.00,0.99
25.76,12.27,-168.70,0.15,-0.00,0.99
25.76,12.27,-167.52,0.23,-0.05,0.97
23.30,13.49,-169.87,0.26,0.01,0.96
24.53,14.72,-168.70,0.23,0.01,0.97
20.85,13.49,-167.52,0.23,-0.07,0.97
19.62,15.95,-166.34,0.27,-0.11,0.96
23.30,17.17,-168.70,0.35,-0.19,0.92
31.89,25.76,-169.87,0.22,-0.36,0.90
39.25,24.53,-168.70,0.47,0.56,0.69
45.38,28.21,-168.70,0.54,0.26,0.80
47.84,26.98,-168.70,0.57,0.40,0.72
46.61,18.40,-167.52,0.34,0.71,0.62
44.16,13.49,-169.87,-0.06,-0.26,0.96
34.34,15.95,-171.05,0.23,-0.06,0.97
29.44,20.85,-168.70,0.26,0.11,0.96
31.89,23.30,-167.52,0.37,-0.18,0.91
29.44,20.85,-168.70,0.24,-0.08,0.97
30.66,20.85,-169.87,0.39,-0.07,0.92
30.66,22.08,-171.05,-0.20,-0.21,0.96
31.89,20.85,-168.70,0.39,0.05,0.92
31.89,18.40,-169.87,0.32,0.06,0.94
29.44,19.62,-167.52,0.40,-0.00,0.92
29.44,18.40,-169.87,0.19,-0.06,0.98
28.21,15.95,-171.05,0.23,-0.00,0.97
30.66,14.72,-169.87,0.23,0.18,0.96
31.89,17.17,-169.87,0.21,-0.00,0.98
